market_hash_name,mean_price_usd,volatility,spike_count,risk_score_SVM,formula_price,ml_price,price_difference
StatTrak™ MP9 | Dart (Field-Tested),0.94,,9,1,0.705,0.0,-0.705
StatTrak™ MAC-10 | Graven (Battle-Scarred),79.92241379310344,0.3914674340018762,11,1,59.94181034482759,54.28239630603552,-5.659414038792065
AK-47 | Head Shot (Battle-Scarred),4.446666666666666,0.3588030663103392,3,1,3.335,4.090716476083681,0.7557164760836814
StatTrak™ AUG | Death by Puppy (Well-Worn),20.31683168316832,0.2705457263137648,7,1,15.237623762376241,8.0,-7.237623762376241
Galil AR | Hunting Blind (Battle-Scarred),4.465517241379311,0.5864706953193657,5,1,3.3491379310344835,4.0,0.6508620689655165
StatTrak™ MAC-10 | Graven (Factory New),214.3720930232558,0.3788262005238462,8,1,160.77906976744185,150.03344556966996,-10.745624197771889
Galil AR | Hunting Blind (Field-Tested),5.116438356164384,2.4941972997977246,19,1,3.837328767123288,2.0,-1.8373287671232879
MP9 | Music Box (Well-Worn),46.6578947368421,0.6303416128102677,13,1,34.993421052631575,12.0,-22.993421052631575
StatTrak™ Nova | Ocular (Well-Worn),2.0526315789473686,0.3004414010145853,3,1,1.5394736842105265,1.0,-0.5394736842105265
StatTrak™ Nova | Plume (Battle-Scarred),0.1160714285714285,,18,1,0.08705357142857138,0.0,-0.08705357142857138
StatTrak™ SCAR-20 | Grotto (Minimal Wear),0.2666666666666666,,38,1,0.19999999999999996,0.0,-0.19999999999999996
StatTrak™ Nova | Plume (Field-Tested),0.04,,16,1,0.03,0.0,-0.03
StatTrak™ Glock-18 | Weasel (Battle-Scarred),0.0333333333333333,,21,1,0.024999999999999974,0.0,-0.024999999999999974
StatTrak™ FAMAS | Macabre (Battle-Scarred),8.72072072072072,0.1844199944674573,9,1,6.54054054054054,4.0,-2.5405405405405403
StatTrak™ MP9 | Deadly Poison (Field-Tested),0.1666666666666666,,15,1,0.12499999999999994,0.0,-0.12499999999999994
Souvenir R8 Revolver | Night (Factory New),0.4121621621621621,,17,1,0.3091216216216216,0.20608108108108106,-0.10304054054054054
StatTrak™ AUG | Luxe Trim (Minimal Wear),0.0266666666666666,,16,1,0.01999999999999995,0.0,-0.01999999999999995
Galil AR | Metallic Squeezer (Minimal Wear),0.3466666666666667,,37,1,0.26,0.0,-0.26
StatTrak™ Glock-18 | Weasel (Field-Tested),0.4933333333333333,,49,1,0.37,0.0,-0.37
SCAR-20 | Army Sheen (Field-Tested),3.150684931506849,0.3699877173987922,3,1,2.363013698630137,2.8615330005953483,0.49851930196521144
Galil AR | NV (Factory New),0.0333333333333333,,23,1,0.024999999999999974,0.0,-0.024999999999999974
MP9 | Orange Peel (Factory New),0.0666666666666666,,10,1,0.04999999999999995,0.0,-0.04999999999999995
StatTrak™ P250 | Splash (Field-Tested),77.04761904761905,0.3140125085605417,8,1,57.78571428571429,37.0,-20.785714285714292
Sealed Graffiti | Immortals | Krakow 2017,0.5538461538461539,,9,1,0.4153846153846154,0.0,-0.4153846153846154
Sealed Graffiti | Ivette,0.0266666666666666,,16,1,0.01999999999999995,0.0,-0.01999999999999995
Galil AR | O-Ranger (Factory New),0.0533333333333333,,18,1,0.03999999999999998,0.0,-0.03999999999999998
StatTrak™ FAMAS | Macabre (Well-Worn),6.486238532110092,0.3238270567946715,6,1,4.864678899082569,4.0,-0.8646788990825689
Souvenir M249 | Contrast Spray (Factory New),0.6853146853146853,,29,1,0.513986013986014,0.0,-0.513986013986014
SCAR-20 | Assault (Well-Worn),0.0642857142857142,,9,1,0.04821428571428565,0.0,-0.04821428571428565
Galil AR | Orange DDPAT (Battle-Scarred),30.704918032786885,2.576180816413542,8,1,23.028688524590166,15.0,-8.028688524590166
StatTrak™ FAMAS | Mecha Industries (Battle-Scarred),13.94890510948905,0.4614677608340185,4,1,10.461678832116789,11.96848758753664,1.5068087554198506
StatTrak™ Glock-18 | Weasel (Well-Worn),0.0933333333333333,,22,1,0.06999999999999998,0.0,-0.06999999999999998
StatTrak™ Sawed-Off | Morris (Factory New),0.2466666666666666,,20,1,0.18499999999999994,0.0,-0.18499999999999994
Souvenir R8 Revolver | Nitro (Well-Worn),0.0675675675675675,,16,1,0.05067567567567563,0.0,-0.05067567567567563
StatTrak™ AUG | Plague (Battle-Scarred),0.410958904109589,0.2736822259196124,8,1,0.3082191780821918,0.0,-0.3082191780821918
SCAR-20 | Blueprint (Factory New),0.0333333333333333,,17,1,0.024999999999999974,0.0,-0.024999999999999974
Sticker | 1eeR (Gold) | Austin 2025,29.112676056338028,0.354313411684938,13,1,21.83450704225352,2.0,-19.83450704225352
StatTrak™ AUG | Plague (Field-Tested),0.9066666666666666,,41,1,0.6799999999999999,0.0,-0.6799999999999999
MP9 | Ruby Poison Dart (Battle-Scarred),0.2230215827338129,,18,1,0.16726618705035967,0.0,-0.16726618705035967
StatTrak™ MAC-10 | Lapis Gator (Battle-Scarred),0.246031746031746,,14,1,0.18452380952380948,0.0,-0.18452380952380948
MP9 | Ruby Poison Dart (Field-Tested),0.3066666666666666,,12,1,0.22999999999999993,0.0,-0.22999999999999993
